,id,name,status,species,type,gender,origin,location,episode
171,172,Jamey,Alive,Human,unknown,Male,20,20,1
172,173,Jan-Michael Vincent,Alive,Human,unknown,Male,0,6,1
173,174,Jerry 5-126,Alive,Human,unknown,Male,17,44,1
174,175,Jerry Smith,Alive,Human,unknown,Male,1,1,7
175,176,Celebrity Jerry,Alive,Human,unknown,Male,23,23,1
176,177,Jerry Smith,Alive,Human,unknown,Male,34,34,1
177,178,Jerry's Mytholog,Dead,Mythological Creature,Mytholog,Male,13,13,1
178,179,Jessica,Alive,Cronenberg,unknown,Female,1,1,3
179,180,Jessica,Alive,Human,Time God,Female,20,20,12
180,181,Jessica's Friend,Alive,Human,unknown,Female,1,20,8
181,182,Jim,Alive,Human,unknown,Male,20,20,1
182,183,Johnny Depp,Alive,Human,unknown,Male,23,23,1
183,184,Jon,Alive,Alien,Gazorpian,Male,40,6,1
184,185,Joseph Eli Lipkip,Alive,Human,unknown,Male,20,20,1
185,186,Joyce Smith,Alive,Human,unknown,Female,1,1,1
186,187,Juggling Rick,unknown,Human,unknown,Male,0,3,1
187,188,Karen Entity,Alive,Alien,Unknown-nippled alien,Female,28,28,1
188,189,Katarina,Dead,Human,unknown,Female,20,20,1
189,190,Keara,Alive,Alien,Krootabulan,Female,45,20,1
190,191,Kevin,Dead,Alien,Zigerion,Male,0,46,1
191,192,King Flippy Nips,Alive,Alien,Plutonian,Male,47,47,1
192,193,King Jellybean,Dead,Mythological Creature,Jellybean,Male,48,48,1
193,194,Kozbian,Alive,Alien,Tentacle alien,unknown,0,35,1
194,195,Kristen Stewart,Alive,Human,unknown,Female,23,23,1
195,196,Krombopulos Michael,Dead,Alien,Gromflomite,Male,0,0,1
196,197,Kyle,Dead,Humanoid,Miniverse inhabitant,Male,49,50,1
197,198,Lady Katana,Dead,Humanoid,Cyborg,Female,0,29,1
198,199,Larva Alien,Alive,Alien,Larva alien,unknown,51,35,3
199,200,Lawyer Morty,unknown,Human,unknown,Male,0,3,1
200,201,Leonard Smith,Alive,Human,unknown,Male,1,1,1
201,202,Lighthouse Keeper,Dead,Alien,Cat-Person,Male,9,9,1
202,203,Lil B,Dead,Alien,Snail alien,Male,0,20,2
203,204,Lisa,Dead,Alien,unknown,Female,0,7,1
204,205,Little Dipper,Alive,Humanoid,Tinymouth,Male,0,6,1
205,206,Lizard Morty,Alive,Humanoid,Lizard-Person,Male,0,3,1
206,207,Loggins,Alive,Alien,Alligator-Person,Male,0,6,3
207,208,Logic,Alive,Human,unknown,Male,0,4,1
208,209,Long Sleeved Morty,unknown,Human,unknown,Male,0,3,1
209,210,Lucy,Dead,Human,unknown,Female,20,20,1
210,211,Ma-Sha,Alive,Alien,Gazorpian,Female,40,40,1
211,212,Magma-Q,Dead,Alien,Alphabetrian,Male,43,43,1
212,213,Magnesium-J,Alive,Alien,Alphabetrian,Male,43,43,1
213,214,Man Painted Silver Who Makes Robot Noises,Alive,Human,unknown,Male,0,6,1
214,215,Maximums Rickimus,Dead,Human,unknown,Male,0,126,3
215,216,MC Haps,Alive,Human,unknown,Male,1,1,3
216,217,Mechanical Morty,Dead,Robot,unknown,Male,20,20,1
217,218,Mechanical Rick,unknown,Robot,unknown,Male,20,20,1
218,219,Mechanical Summer,unknown,Robot,unknown,Female,20,20,1
219,220,Mega Fruit Farmer Rick,Alive,Human,unknown,Male,0,3,1
220,221,Melissa,Alive,Mythological Creature,Monster,Female,18,18,1
221,222,Michael Denny and the Denny Singers,Alive,Human,unknown,Male,0,6,1
222,223,Michael Jenkins,Dead,Human,unknown,Male,0,6,1
223,224,Michael McLick,Alive,Human,unknown,Male,0,6,1
224,225,Michael Thompson,Alive,Humanoid,Conjoined twin,Male,0,6,1
225,226,Million Ants,Dead,Animal,Sentient ant colony,Male,0,4,1
226,227,Mitch,Alive,Human,unknown,Male,20,20,1
227,228,Mohawk Guy,Dead,Human,unknown,Male,8,8,1
228,229,Morty Mart Manager Morty,Alive,Human,unknown,Male,0,3,1
229,230,Morty Jr.,Alive,Humanoid,Human Gazorpian,Male,20,20,1
230,231,Morty Rick,unknown,Human,unknown,Male,0,3,1
231,232,Morty Smith,Alive,Human,unknown,Male,34,34,1
232,233,Morty K-22,Alive,Human,unknown,Male,52,20,1
233,234,Morty Smith,Dead,Human,unknown,Male,20,20,1
234,235,Mortytown Loco,Dead,Human,unknown,Male,0,3,1
235,236,Mr. Beauregard,Dead,Alien,Parasite,Male,0,20,1
236,237,Mr. Benson,Alive,Human,unknown,Male,20,20,1
237,238,Mr. Booby Buyer,Alive,Mythological Creature,Boobie buyer reptilian,Male,48,48,1
238,239,Mr. Goldenfold,Alive,Cronenberg,unknown,Male,1,1,4
239,240,Mr. Goldenfold,Alive,Human,unknown,Male,20,20,10
240,241,Mr. Marklovitz,Alive,Human,unknown,Male,1,20,2
241,242,Mr. Meeseeks,unknown,Humanoid,Meeseeks,Male,53,77,5
242,243,Mr. Needful,Alive,Humanoid,The Devil,Male,0,20,1
243,244,Mr. Poopybutthole,Alive,Poopybutthole,unknown,Male,0,20,7
244,245,Mrs. Lipkip,Alive,Human,unknown,Female,20,20,1
245,246,Mrs. Pancakes,Alive,Human,unknown,Female,1,18,2
246,247,Amy Poopybutthole,Alive,Poopybutthole,unknown,Female,0,0,1
247,248,Mrs. Refrigerator,Dead,Alien,Parasite,Female,0,20,1
248,249,Mrs. Sanchez,unknown,Human,unknown,Female,0,0,4
249,250,Mrs. Sullivan,Dead,Human,Cat controlled dead lady,Female,23,6,1
250,251,Nancy,Alive,Human,unknown,Female,20,20,6
251,252,Noob-Noob,Alive,Poopybutthole,unknown,Male,0,54,1
252,253,Numbericon,unknown,Alien,Numbericon,unknown,0,43,1
253,254,Octopus Man,Alive,Humanoid,Octopus-Person,Male,0,6,1
254,255,Orthodox Jew,Alive,Human,unknown,Male,20,20,1
255,256,Pat Gueterman,Dead,Robot,unknown,Male,0,35,1
256,257,Paul Fleishman,Alive,Human,unknown,Male,0,44,1
257,258,Pawnshop Clerk,Alive,Alien,unknown,Male,0,55,1
258,259,Pencilvester,Dead,Alien,Parasite,Male,0,20,1
259,260,Phillip Jacobs,Alive,Human,unknown,Male,0,6,1
260,261,Photography Cyborg,unknown,Robot,unknown,Male,0,35,1
261,262,Photography Raptor,Dead,Alien,Parasite,unknown,0,20,1
262,263,Pibbles Bodyguard,Alive,Alien,Hairy alien,Male,0,16,1
263,264,Pichael Thompson,Alive,Humanoid,Conjoined twin,Male,0,6,1
264,265,Pickle Rick,Alive,unknown,Pickle,Male,1,20,1
265,266,Piece of Toast,Alive,unknown,Bread,Genderless,0,6,2
266,267,Plumber Rick,Alive,Human,unknown,Male,0,3,1
267,268,Poncho,Dead,Human,unknown,Male,0,5,1
268,269,Presidentress of The Mega Gargantuans,Alive,Humanoid,Mega Gargantuan,Female,56,56,1
269,270,Prince Nebulon,Dead,Alien,Zigerion,Male,0,46,1
270,271,Principal Vagina,Alive,Cronenberg,unknown,Male,1,1,3
271,272,Principal Vagina,Alive,Human,unknown,Male,20,20,6
272,273,Purge Planet Ruler,Dead,Alien,Cat-Person,Male,9,9,1
273,274,Quantum Rick,unknown,Human,unknown,Male,0,126,3
274,275,Randy Dicknose,Alive,Human,unknown,Male,0,6,1
275,276,Rat Boss,Dead,Animal,Rat,unknown,20,20,1
276,277,Real Fake Doors Salesman,Alive,Human,unknown,Male,0,6,1
277,278,Regional Manager Rick,Dead,Human,unknown,Male,0,3,1
278,279,Regular Legs,Alive,Human,unknown,Male,0,6,1
279,280,Reverse Giraffe,Dead,Alien,Parasite,Male,0,20,1
280,281,Reverse Rick Outrage,Dead,Human,unknown,Male,0,3,1
281,282,Revolio Clockberg Jr.,unknown,Alien,Gear-Person,Male,57,57,3
282,283,Rick D. Sanchez III,Dead,Human,unknown,Male,0,3,1
283,284,Rick Guilt Rick,unknown,Human,unknown,Male,0,3,1
284,285,Rick Prime,Dead,Human,unknown,Male,0,3,2
285,286,Rick D-99,Dead,Human,unknown,Male,58,3,1
286,287,Rick D716,Dead,Human,unknown,Male,59,3,1
287,288,Rick D716-B,Alive,Human,unknown,Male,60,3,1
288,289,Rick D716-C,Alive,Human,unknown,Male,61,3,1
289,290,Rick Sanchez,Dead,Human,unknown,Male,34,34,1
290,291,Rick J-22,Alive,Human,unknown,Male,62,3,1
291,292,Rick K-22,Alive,Human,unknown,Male,52,20,1
292,293,Rick Sanchez,Dead,Human,unknown,Male,20,20,1
293,294,Ricktiminus Sancheziminius,Dead,Human,unknown,Male,0,126,3
294,295,Riq IV,Dead,Human,unknown,Male,0,3,3
295,296,Risotto Groupon,Dead,Alien,Blue ape alien,Male,37,37,1
296,297,Risotto's Tentacled Henchman,Dead,Alien,Tentacle alien,Male,37,37,1
297,298,Robot Morty,unknown,Robot,unknown,Male,0,3,1
298,299,Robot Rick,unknown,Robot,unknown,Male,0,3,1
299,300,Roger,Dead,Human,unknown,Male,1,5,1
300,301,Ron Benson,Alive,Alien,Ring-nippled alien,Male,28,28,1
301,302,Ruben,Dead,Human,unknown,Male,1,1,1
302,303,Samantha,Alive,Human,unknown,Female,1,1,1
303,304,Scary Brandon,Alive,Mythological Creature,Monster,Male,18,18,1
304,305,Scary Glenn,Alive,Mythological Creature,Monster,Male,18,18,1
305,306,Scary Terry,Alive,Mythological Creature,Monster,Male,18,18,1
306,307,Scroopy Noopers,Alive,Alien,Plutonian,Male,47,47,1
307,308,Scropon,unknown,Alien,Lobster-Alien,Male,0,35,2
308,309,Scrotian,Alive,Animal,Scrotian,Male,0,22,4
309,310,Self-Congratulatory Jerry,unknown,Mythological Creature,Mytholog,Male,13,13,1
310,311,Shimshamian,Alive,Alien,Shimshamian,Male,0,35,3
311,312,Shlaammi,Alive,Alien,unknown,unknown,0,6,1
312,313,Shleemypants,Alive,unknown,Omniscient being,Male,0,78,2
313,314,Shmlamantha Shmlicelli,Alive,Human,unknown,Female,0,6,1
314,315,Shmlangela Shmlobinson-Shmlower,Alive,Human,unknown,Female,0,6,1
315,316,Shmlona Shmlobinson,Alive,Human,unknown,Female,0,6,1
316,317,Shmlonathan Shmlower,Alive,Human,unknown,Male,0,6,1
317,318,Shmlony Shmlicelli,Alive,Human,unknown,Male,0,6,1
318,319,Shmooglite Runner,unknown,Alien,Animal,Male,37,37,1
319,320,Shnoopy Bloopers,unknown,Alien,unknown,Male,0,7,1
320,321,Shrimply Pibbles,Alive,Alien,unknown,Male,0,16,1
321,322,Simple Rick,Dead,Human,unknown,Male,0,3,1
322,323,Slaveowner,Dead,Human,unknown,Male,8,8,1
323,324,Sleepy Gary,Dead,Alien,Parasite,Male,0,20,1
324,325,Slick Morty,Dead,Human,unknown,Male,0,3,1
325,326,Slippery Stair,Alive,Mythological Creature,Slug,Male,48,20,2
326,327,Slow Mobius,Alive,Humanoid,unknown,Male,0,20,1
327,328,Slow Rick,Alive,Human,unknown,Male,0,3,1
328,329,Snuffles (Snowball),Alive,Animal,Dog,Male,1,0,8
329,330,Solicitor Rick,unknown,Human,unknown,Male,0,3,2
330,331,Squanchy,unknown,Alien,Cat-Person,Male,35,35,3
331,332,Stacy,Alive,Human,unknown,Female,20,20,1
332,333,Stair Goblin,Alive,Mythological Creature,Stair goblin,Genderless,0,48,3
333,334,Stealy,Alive,Poopybutthole,unknown,Male,0,6,1
334,335,Steve,Alive,Human,unknown,Male,20,20,1
335,336,Steven Phillips,Alive,Alien,Unknown-nippled alien,Male,28,28,1
336,337,Stu,Dead,Alien,Zigerion,Male,0,46,1
337,338,Summer Smith,Alive,Human,unknown,Female,1,1,7
338,339,Summer Smith,Alive,Human,unknown,Female,34,34,1
339,340,Supernova,Alive,Human,Superhuman,Female,0,4,1
340,341,Taddy Mason,Alive,Human,unknown,Male,20,20,1
341,342,Taint Washer,Alive,Human,unknown,Male,8,8,1
342,343,Tammy Guetermann,Alive,Cronenberg,unknown,Female,1,1,2
343,344,Tammy Guetermann,Dead,Human,unknown,Female,20,105,5
344,345,Teacher Rick,Alive,Human,unknown,Male,0,3,1
345,346,Terry,unknown,Human,unknown,Male,20,20,1
346,347,President Curtis,Alive,Human,unknown,Male,20,20,5
347,348,The President of the Miniverse,Dead,Humanoid,Miniverse inhabitant,Male,49,49,1
348,349,The Scientist Formerly Known as Rick,Dead,Human,unknown,Male,0,0,1
349,350,Thomas Lipkip,unknown,Human,unknown,Male,20,63,1
350,351,Three Unknown Things,Alive,Alien,unknown,unknown,0,6,1
351,352,Tinkles,Dead,Alien,Parasite,Female,0,20,1
352,353,Tiny Rick,Dead,Human,Clone,Male,20,20,1
353,354,Toby Matthews,Alive,Human,unknown,Male,20,20,1
354,355,Todd Crystal,Alive,Alien,Unknown-nippled alien,Male,28,28,1
355,356,Tom Randolph,Alive,Human,unknown,Male,1,1,1
356,357,Tommy's Clone,Alive,Human,Clone,Male,20,20,1
357,358,Tophat Jones,Dead,Mythological Creature,Leprechaun,Male,0,6,3
358,359,Tortured Morty,unknown,Human,unknown,Male,0,3,1
359,360,Toxic Morty,Dead,Humanoid,Morty's toxic side,Male,64,20,1
360,361,Toxic Rick,Dead,Humanoid,Rick's toxic side,Male,64,20,1
361,362,Traflorkian,Alive,Alien,Traflorkian,unknown,0,4,5
362,363,Trandor,Alive,Alien,Krootabulan,Male,45,20,1
363,364,Tree Person,Dead,Humanoid,Teenyverse inhabitant,unknown,50,50,1
364,365,Tricia Lange,Alive,Human,unknown,Female,20,20,5
365,366,Trunk Morty,Alive,Humanoid,Trunk-Person,Male,65,3,1
366,367,Trunk Man,Alive,Humanoid,Trunk-Person,Male,65,6,2
367,368,Truth Tortoise,unknown,Mythological Creature,Omniscient being,Male,0,0,1
368,369,Tusked Assassin,unknown,Alien,Tuskfish,Male,37,37,1
369,370,Two Guys with Handlebar Mustaches,Alive,Human,unknown,Male,0,6,1
370,371,Tumblorkian,Alive,Alien,Tumblorkian,Male,66,66,1
371,372,Unity,Alive,Alien,Hivemind,Genderless,0,28,1
372,373,Unmuscular Michael,Alive,Human,unknown,Male,0,6,1
373,374,Vampire Master,Alive,Mythological Creature,Vampire,Male,20,20,1
374,375,Vance Maximus,Dead,Human,unknown,Male,0,4,1
375,376,Veronica Ann Bennet,Alive,Alien,Gazorpian,Female,40,40,1
376,377,Voltematron,Dead,Alien,Parasite,unknown,0,20,1
377,378,Wall Crawling Rick,unknown,Humanoid,Lizard-Person,Male,0,3,1
378,379,Wedding Bartender,unknown,Alien,unknown,Male,0,35,1
379,380,Unknown Rick,unknown,Human,unknown,Male,0,0,2
380,381,Woman Rick,Alive,Alien,Chair,Female,0,0,1
381,382,Worldender,Dead,Alien,unknown,Male,0,4,1
382,383,Yaarb,Alive,Alien,unknown,Male,0,16,1
383,384,Yellow Headed Doctor,Alive,Alien,unknown,Male,0,16,1
384,385,Yellow Shirt Rick,unknown,Human,unknown,Male,0,3,1
385,386,Zarbadar Gloonch,Dead,Alien,Drumbloxian,Female,0,13,2
386,387,Zarbadar's Mytholog,unknown,Mythological Creature,Mytholog,Female,13,13,1
387,388,Zeep Xanflorp,Alive,Humanoid,Microverse inhabitant,Male,24,24,1
388,389,Zeta Alpha Rick,Dead,Human,unknown,Male,0,126,4
389,390,Zick Zack,Dead,Alien,Floop Floopian,Male,0,20,1
390,391,Uncle Steve,Dead,Alien,Parasite,Male,0,20,1
391,392,Bearded Morty,Alive,Human,unknown,Male,0,3,2
392,393,Roy,Alive,Human,Game,Male,32,32,1
393,394,Davin,Dead,Cronenberg,unknown,Male,1,1,2
394,395,Greebybobe,Alive,Alien,Greebybobe,unknown,68,4,4
395,396,Scary Teacher,Alive,Mythological Creature,Monster,Male,18,18,1
396,397,Fido,Alive,Animal,Dog,Male,70,70,1
397,398,Accountant dog,Alive,Animal,Dog,Male,70,70,1
398,399,Tiny-persons advocacy group lawyer,Alive,Mythological Creature,Giant,Male,14,14,1
399,400,Giant Judge,Alive,Mythological Creature,Giant,Male,14,14,1
400,401,Morty Jr's interviewer,Alive,Human,unknown,Male,20,20,1
401,402,Guy from The Bachelor,Alive,Human,unknown,Male,20,20,1
402,403,Corn detective,Dead,Humanoid,Corn-person,Male,6,6,1
