,id,name,dimension,residents,type
66,67,Blips and Chitz,Replacement Dimension,0,Arcade
67,68,Girvonesk,unknown,0,unknown
68,69,Earth (C-35),Dimension C-35,0,Planet
69,70,Snuffles' Dream,Dimension C-137,2,Dream
70,71,Earth (Pizza Dimension),Pizza Dimension,2,Planet
71,72,Earth (Phone Dimension),Phone Dimension,3,Planet
72,73,Greasy Grandma World,unknown,1,Planet
73,74,Earth (Chair Dimension),Chair Dimension,4,Planet
74,75,Árboles Mentirosos,unknown,0,Planet
75,76,Alien Day Spa,unknown,1,Spa
76,77,Earth (Fascist Dimension),Fascist Dimension,6,Planet
77,78,Snake Planet,Replacement Dimension,15,Planet
78,79,Forbodulon Prime,Replacement Dimension,3,Planet
79,80,Earth (Fascist Shrimp Dimension),Fascist Shrimp Dimension,4,Planet
80,81,Earth (Fascist Teddy Bear Dimension),Fascist Teddy Bear Dimension,2,Planet
81,82,Earth (Wasp Dimension),Wasp Dimension,6,Planet
82,83,Monogatron Mothership,Replacement Dimension,4,Space station
83,84,Gorgon Quadrant,Replacement Dimension,1,Quadrant
84,85,Midland Quasar,Replacement Dimension,2,Quasar
85,86,Mount Space Everest,Replacement Dimension,1,Mount
86,87,Globaflyn,Replacement Dimension,2,Liquid
87,88,Heist-Con,Replacement Dimension,10,Convention
88,89,Heistotron Base,Replacement Dimension,5,Space station
89,90,Mount Olympus,Replacement Dimension,0,Mount
90,91,Plitzville Montana,Replacement Dimension,0,Woods
91,92,Earth (Tusk Dimension),Tusk Dimension,0,Planet
92,93,Gramuflack,Replacement Dimension,2,Planet
93,94,Draygon,Magic Dimension,6,Planet
94,95,New Improved Galactic Federation Quarters,Replacement Dimension,0,Space station
95,96,Story Train,Replacement Dimension,27,Diegesis
96,97,Non-Diegetic Alternative Reality,Replacement Dimension,1,Non-Diegetic Alternative Reality
97,98,Tickets Please Guy Nightmare,Replacement Dimension,7,Nightmare
98,99,Morty’s Story,Replacement Dimension,6,Diegesis
99,100,Ricks’s Story,Replacement Dimension,6,Diegesis
100,101,Glorzo Asteroid,Replacement Dimension,8,Asteroid
101,102,Alien Acid Plant,Replacement Dimension,4,Acid Plant
102,103,Merged Universe,Merged Dimension,6,Dimension
103,104,Near-Duplicate Reality,Unknown dimension,4,Reality
104,105,NX-5 Planet Remover,Replacement Dimension,3,Death Star
105,106,Gaia,Replacement Dimension,5,Planet
106,107,Defiance's Ship,Replacement Dimension,1,Spacecraft
107,108,Defiance's Base,Replacement Dimension,1,Base
108,109,The Ocean,Replacement Dimension,0,Liquid
109,110,Narnia Dimension,Fantasy Dimension,11,Dimension
110,111,Elemental Rings,Replacement Dimension,0,Elemental Rings
111,112,Morglutz,Replacement Dimension,1,Planet
112,113,Ferkus 9,Replacement Dimension,2,Planet
113,114,Morty,Replacement Dimension,0,Human
114,115,Space,Replacement Dimension,2,Space
115,116,Hell,Replacement Dimension,7,Hell
116,117,Z. Q. P. D.,Replacement Dimension,1,Police Department
117,118,Space Tahoe,Replacement Dimension,2,
118,119,France,Replacement Dimension,0,Country
119,120,Birdperson's Consciousness,Replacement Dimension,5,Consciousness
120,121,Rick's Consciousness,Replacement Dimension,0,Consciousness
121,122,Avian Planet,Replacement Dimension,2,Planet
122,123,Normal Size Bug Dimension,,2,Dimension
123,124,Slartivart,Replacement Dimension,1,Planet
124,125,Rick and Two Crows Planet,Replacement Dimension,3,Planet
125,126,Rick's Memories,,11,Memory
